what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.wst.common.modulecore,1.2.5.v201101270100,"org.eclipse.wst.common.modulecore",1304993129006
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1304993129143
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1304993135807
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1304993141584
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.findReplace",1304993141612
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1304993145430
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1304993148912
activated,editor,org.eclipse.wst.css.ui,1.0.502.v201101122002,"org.eclipse.wst.css.core.csssource.source",1304993150613
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1304993153934
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.cut",1304993178807
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1304993184604
